"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Larnach, Trevor",663616,2026,185,20.5,14.1,".345",".317",36.1,5.9,29.4,"97.0253065","92.570070756",27.9,41.5
"France, Ty",664034,2026,120,22.5,5,".370",".333",31.8,13.1,51.8,"102.567669286","96.14729869",28.6,54.3
"Sogard, Nick",686765,2026,41,14.6,12.2,".326",".302",33.3,0,16.7,"92.160866429","90.557517407",18.3,38.2
"Griffin, Konnor",804606,2026,208,26.9,6.7,".324",".303",31.1,8.2,35.6,"99.871697761","94.003418271",32.1,50.9
"Happ, Ian",664023,2026,264,31.8,14,".367",".347",34.3,16.4,47.1,"102.466224","95.764553357",33.1,43.7
"Caratini, Victor",605170,2026,174,20.1,8.6,".271",".335",41,6,38.5,"98.236939492","93.523060855",21.2,42.9
"Barrosa, Jorge",678489,2026,103,29.1,7.8,".257",".210",34.4,6.3,20.3,"94.166451034","91.137317193",26.5,44
"Contreras, Willson",575929,2026,245,24.9,10.2,".400",".395",33.6,14.3,43.6,"103.026243243","95.729569592",30.3,47.6
"Benge, Carson",701807,2026,230,21.7,7.4,".314",".345",41.9,10,45,"100.887042","94.886949188",21.4,44.9
"Peters, Tristan",671976,2026,170,19.4,7.1,".341",".290",33.3,4.1,26.8,"97.692538148","92.943574074",23.6,56.2
"Freeland, Alex",690976,2026,133,26.3,9.8,".312",".298",35.3,8.2,36.5,"98.954176098","93.61380358",27.1,39.7
"Witt Jr., Bobby",677951,2026,281,17.8,10.3,".357",".391",38.8,13.2,52.7,"103.786600505","96.686723807",25.3,48.2
"McMahon, Ryan",641857,2026,169,32,7.1,".272",".283",28.2,9.8,49.5,"101.775862941","95.467324851",31.9,46.6
"Bregman, Alex",608324,2026,283,17,9.5,".313",".319",32.8,5.4,39.7,"98.610846765","93.526728424",18.3,40.2
"Pereira, Everson",677592,2026,71,29.6,5.6,".333",".313",40.9,11.4,43.2,"100.295458636","94.282218182",37.3,59.9
"Doyle, Brenton",686668,2026,122,32.8,9,".254",".248",25.4,5.9,35.2,"99.149070882","93.661036119",32.2,53.4
"Báez, Javier",595879,2026,82,19.5,2.4,".297",".294",46,3.2,28.6,"96.147375484","92.125130323",27.5,59.9
"Espinal, Santiago",669289,2026,49,14.3,2,".255",".266",41.5,2.4,31.7,"96.439558947","92.273825",19.1,49
"Cook, Billy",695257,2026,21,38.1,0,".171",".139",15.4,0,15.4,"94.094093333","91.324050909",31,64.6
"Duran, Ezequiel",677649,2026,192,24,7.8,".348",".309",34.4,6.2,39.7,"100.099216094","94.306982283",29.7,49.3
"Martin, Austin",668885,2026,204,15.7,12.3,".318",".318",32.6,2.8,28.5,"96.219013194","92.17605007",19.6,40.2
"Andujar, Miguel",609280,2026,190,17.4,3.2,".312",".287",28.2,4.7,36.9,"99.594384","93.897137248",19.5,54.6
"Meyers, Jake",676694,2026,89,20.2,6.7,".280",".281",29.7,7.8,31.3,"96.698393438","92.356088594",22.9,53.5
"Norby, Connor",681393,2026,203,28.1,10.3,".299",".292",31.4,8.5,35.6,"97.358807288","92.790324831",30.4,49
"Jiménez, Leo",677870,2026,65,18.5,9.2,".259",".352",28.9,6.8,37.8,"99.901727727","94.189233636",19.2,46
"Wisdom, Patrick",621550,2026,19,42.1,5.3,".261",".263",30,20,70,"103.735736","98.582059",40.5,51.9
"Bazzana, Travis",683953,2026,139,18.7,10.8,".347",".319",32.3,3.2,36.2,"98.584418043","93.498181304",24.3,44.1
"Bericoto, Victor",682674,2026,12,33.3,0,".323",".216",12.5,12.5,62.5,"101.2183","95.69432125",33.3,54
"Alvarez, Yordan",670541,2026,276,17.4,14.9,".452",".493",46.7,18.9,54.4,"106.056660556","97.820918222",19.9,42.5
"Julien, Edouard",666397,2026,170,26.5,12.9,".291",".334",42.2,6.9,48,"99.754518627","94.452491569",25.8,42
"Wells, Austin",669224,2026,166,26.5,13.9,".252",".304",31.3,7.1,45.5,"100.487903673","94.652428351",29,46.9
"Ballesteros, Moisés",694208,2026,152,20.4,9.9,".317",".316",34.9,10.4,47.2,"101.276899245","95.128509057",28.6,49.8
"Call, Alex",669743,2026,80,11.3,13.8,".351",".310",25.9,1.7,19,"93.591473448","90.917807414",10.5,40.5
"Alonso, Pete",624413,2026,271,22.9,10.3,".338",".366",32.8,12.2,55.6,"103.467049556","97.058233056",27.4,45.1
"Okamoto, Kazuma",672960,2026,251,32.3,10,".329",".330",32.4,15.5,52.8,"103.479004366","96.556949225",33.8,44.8
"Adames, Willy",642715,2026,266,27.1,5.3,".314",".296",37.4,8.9,41.9,"99.509715222","93.947572626",27.3,48.7
"Vivas, Jorbit",678391,2026,132,14.4,8.3,".290",".275",26.8,3.1,23.7,"94.575831875","91.574096421",16.9,50.5
"Perkins, Blake",663368,2026,76,23.7,10.5,".171",".251",18.4,4.1,32.7,"96.607868333","92.477530851",24.1,43.5
"Duran, Jarren",680776,2026,251,28.7,7.2,".300",".303",31,11.5,40.5,"102.167355641","95.323571548",34.8,47.2
"Shaw, Matt",807713,2026,104,17.3,5.8,".305",".300",38,5.1,35.4,"97.066849744","92.600925584",19.2,49.5
"Merrill, Jackson",701538,2026,241,25.3,8.7,".277",".323",38.6,10.2,46.2,"100.619135974","94.687872013",28.5,54.4
"Naylor, Josh",647304,2026,251,13.1,8,".296",".329",31.6,5.6,37.8,"98.83080898","93.572559231",20.3,53.7
"Naylor, Bo",666310,2026,90,23.3,6.7,".201",".296",30.2,11.5,42.6,"100.081128065","94.30415623",14.8,45.2
"Moncada, Yoán",660162,2026,130,34.6,13.1,".284",".270",33.3,7.7,40.9,"100.980665625","94.815858438",28.8,38.9
"Mountcastle, Ryan",663624,2026,15,13.3,6.7,".311",".301",33.3,0,41.7,"103.053788333","95.526894167",8.8,63
"Mitchell, Garrett",669003,2026,186,36.6,15.1,".330",".325",28.4,12.5,50,"104.504556591","96.943994138",37.7,41.6
"Bell, Josh",605137,2026,242,23.6,7.4,".285",".303",34.5,9.7,43,"100.068708916","94.373365697",27.1,51
"Neto, Zach",687263,2026,274,29.9,12.4,".341",".323",37.3,11.1,37.3,"98.848844868","93.739583113",29.8,49
"Betts, Mookie",605141,2026,126,12.7,7.1,".271",".326",39,9,36,"98.433154","93.6392799",13.1,41.8
"Díaz, Yandy",650490,2026,244,13.1,9,".398",".373",28.4,9.4,45.9,"102.526494835","95.517979945",13.8,47.1
"Clemens, Kody",665019,2026,195,23.1,7.2,".338",".332",35.9,14.6,44.3,"101.633258281","95.37094625",25.4,48.5
"Garcia, Maikel",672580,2026,247,14.2,8.5,".318",".323",33.5,4.2,40.8,"100.349708526","94.385124286",14.2,38.3
"Bellinger, Cody",641355,2026,263,12.5,14.4,".369",".379",41.1,8.4,39.1,"98.852137368","93.706164632",17,43.2
"Lopez, Nicky",670032,2026,33,27.3,3,".255",".214",34.8,0,21.7,"93.490643636","90.980311905",26.2,55.6
"Ward, Taylor",621493,2026,285,20,19.3,".352",".350",36,4.7,40.1,"98.97177093","93.714162093",18,31.2
"Fermin, Freddy",666023,2026,119,22.7,10.1,".194",".239",29.5,0,25.6,"95.617967692","91.859931039",27,49.8
"Grisham, Trent",663757,2026,236,16.9,15.3,".321",".345",33.1,11.9,43.8,"100.251230625","94.561920813",16.7,34.9
"Soto, Juan",665742,2026,193,14.5,12.4,".400",".411",29.3,17.3,48.6,"102.810173333","96.350569565",21.2,40.7
"Guerrero Jr., Vladimir",665489,2026,258,9.7,12,".348",".360",30.3,6.6,44.9,"102.570319394","95.518638131",19.4,48.5
"Devers, Rafael",646240,2026,266,30.5,6.4,".304",".287",31.1,9.6,49.1,"102.503745904","95.870438253",31,51.1
"Vierling, Matt",663837,2026,180,17.2,8.9,".288",".312",36.8,6.1,33.8,"98.153280758","93.136340379",16.8,46.8
"Fortes, Nick",663743,2026,148,12.8,2.7,".274",".271",23.8,0.8,41,"100.312263833","94.328787395",15.7,53.6
"McNeil, Jeff",643446,2026,213,13.1,8,".291",".313",39.4,1.2,30.9,"96.363161463","92.210939695",16.3,55.1
"Loftin, Nick",679845,2026,100,12,11,".302",".303",32.4,5.4,32.4,"96.679975946","92.413587397",12,38.4
"Morel, Christopher",666624,2026,69,39.1,5.8,".211",".221",35.1,2.7,43.2,"100.551553158","94.64376973",35.9,51.8
"Wiemer, Joey",686894,2026,83,34.9,14.5,".400",".315",29.3,10,39,"100.456284","94.588400513",31.9,40.3
"Peraza, Oswald",672724,2026,189,24.3,4.8,".355",".334",39.8,9.4,36.7,"100.214343934","94.114422295",30,54.9
